CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,380891849,161546592,541515763,225527328,360179256,32201872,799070,1201052,99791872,1000001571

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_simulation_time\s*=.*\(([0-9]+) sec\).*,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,1647,710,4490,2583,1252,690,3935,10,4750,4028

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_tot_sim_cycle\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,140008,51130,822254,2561382,59031,824835,5841895,6057,4179943,1124494

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,846485,217536,4913386,797134,296594,130432,2652,10691,308809,5552760

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,1287860,470850,8447921,797134,852622,130432,2652,10691,1065015,5570004

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,96985,491526,1188245,1711242,0,47600,14570,0,229376,769228

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,110000,524294,3872126,1711242,175104,47600,14664,5346,753664,3318180

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,4950760,1093934,16956901,5883248,698345,131712,27300,21382,1081344,11456063

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,2060810,393556,7848999,21788,5687,0,3120,10691,16384,1667823

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,73210,437462,680305,541346,0,47600,0,0,229376,444208

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,110000,524294,3872126,1711242,175104,47600,14664,5346,753664,3318208

----------------------------------------------------------------------------------------------------,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[MSHR_HIT\]\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,810919,119071,346032,2532163,2705,640,10764,0,0,2111775

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_n_tot_w_icount\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,13047728,5885975,36507937,7483026,12587304,1114480,681922,38878,9019200,38944783

----------------------------------------------------------------------------------------------------,,,,,,,,,,
total dram reads\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,401879,236086,3470369,0,225280,0,0,0,756096,4952

----------------------------------------------------------------------------------------------------,,,,,,,,,,
total dram writes\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,5560,86592,1804503,0,60088,0,0,0,425743,2382984

----------------------------------------------------------------------------------------------------,,,,,,,,,,
kernel_launch_uid\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,2,2,24,414,1,46,156,1,255,73

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_ipc\s*=\s*(.*),,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,2755.5757,2075.7161,1924.9916,105.3908,6101.5273,0.7554,0.1368,198.2916,0.3876,1772.9877

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpu_occupancy\s*=\s*(.*)%,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,77.7425,87.9877,91.4521,23.3433,96.1109,1.5625,1.5625,24.2897,1.5625,94.4308

----------------------------------------------------------------------------------------------------,,,,,,,,,,
L2_BW\s*=\s*(.*)+GB\/Sec,,,,,,,,,,
CFG,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,myocyte-rodinia-3.1/100_1_0--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel
QV100-PTX-1B_INSN,,,,,,,,,,

----------------------------------------------------------------------------------------------------,,,,,,,,,,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\),,,,,,,,,,
